"46005":{"num":"HG999","type":"405N","low":"1"}}
"46021":{"num":"HG???","type":"2014N","low":"2"},
"46025":{"num":"HG???","type":"2014N","low":"2"},
"46029":{"num":"HG932","type":"2014N","low":"2"},
"46037":{"num":"HG930","type":"2014N","low":"2"},
"46041":{"num":"HG???","type":"2014N","low":"2"},
"46045":{"num":"HG927","type":"2014N","low":"2"},
"46049":{"num":"HG???","type":"2014N","low":"2"},
"46053":{"num":"HG???","type":"2014N","low":"2"},
"46057":{"num":"HG???","type":"2014N","low":"2"},
"46065":{"num":"HG???","type":"2014N","low":"2"},
"46077":{"num":"HG916","type":"2014N","low":"2"},
"46085":{"num":"RG914","type":"2014N","low":"2"},
"46089":{"num":"RG913","type":"2014N","low":"2"},
"46093":{"num":"RG912","type":"2014N","low":"2"},
"46101":{"num":"RG909","type":"2014N","low":"2"},
"46105":{"num":"RG908","type":"2014N","low":"2"},
"46109":{"num":"RG907","type":"2014N","low":"2"},
"46113":{"num":"RG906","type":"2014N","low":"2"},
"46117":{"num":"RG905","type":"2014N","low":"2"},
"46121":{"num":"RG904","type":"2014N","low":"2"},
"46125":{"num":"RG???","type":"2014N","low":"2"},
"46129":{"num":"?????","type":"","low":null},
"46133":{"num":"?????","type":"","low":null},
"46165":{"num":"RY???","type":"NGT8","low":"2"},
"46169":{"num":"RY???","type":"NGT8","low":"2"},
"46173":{"num":"RY???","type":"NGT8","low":"2"},
"46177":{"num":"RY???","type":"NGT8","low":"2"},
"46181":{"num":"RY819","type":"NGT8","low":"2"},
"46185":{"num":"RY???","type":"NGT8","low":"2"},
"46189":{"num":"RY813","type":"NGT8","low":"2"},
"46193":{"num":"RY???","type":"NGT8","low":"2"},
"46197":{"num":"RY???","type":"NGT8","low":"2"},
"46201":{"num":"RY806","type":"NGT8","low":"2"},
"46205":{"num":"RY???","type":"NGT8","low":"2"},
"46209":{"num":"RY???","type":"NGT8","low":"2"},
"46213":{"num":"RY???","type":"NGT8","low":"2"},
"46217":{"num":"RP650","type":"NGT6 (3)","low":"2"},
"46221":{"num":"RP649","type":"NGT6 (3)","low":"2"},
"46225":{"num":"RP648","type":"NGT6 (3)","low":"2"},
